id,symbol,name,image,current_price,market_cap_rank,market_cap,total_volume,circulating_supply,max_supply,total_supply,Sector,Industry
usdd,usdd,USDD,https://assets.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,0.984894,124,713590530,4906043,725332033.742247,NA,NA,Currency,Stablecoins
klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/klaytn.png?1696509742,0.195726,125,709447520,13303526,3625812388.7474,NA,5936595161.17463,Services,Application Development
axelar,axl,Axelar,https://assets.coingecko.com/coins/images/27277/large/V-65_xQ1_400x400.jpeg?1696526329,1.1,126,706386014,17821897,639690710.484505,NA,1146319531.38675,Services,Interoperability
nexo,nexo,NEXO,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1696504370,1.25,127,698774745,4270833,560000008.5746847,1000000000,1000000000,Financial,Centralized Exchange Platform
helium,hnt,Helium,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1696504894,4.28,128,687590147,23037732,164100840.404351,223000000,223000000,Services,Distributed Computation
dydx,ethdydx,dYdX,https://assets.coingecko.com/coins/images/17500/large/hjnIm9bV.jpg?1696517040,2.2,129,682889304,56729658,311077992.8345068,1000000000,515249237,NA,NA
sweth,sweth,Swell Ethereum,https://assets.coingecko.com/coins/images/30326/large/_lB7zEtS_400x400.jpg?1696529227,3327.62,130,681843068,3180691,204903.992937035,NA,205035.093960798,Infrastructure,Smart Contract Platform
oasis-network,rose,Oasis Network,https://assets.coingecko.com/coins/images/13162/large/rose.png?1696512946,0.101313,131,681249804,24345108,6729795897.58809,10000000000,10000000000,Infrastructure,Privacy
echelon-prime,prime,Echelon Prime,https://assets.coingecko.com/coins/images/29053/large/prime-logo-small-border_%282%29.png?1696528020,18.15,132,682661301,12693204,37512668.946,111111111,111111111,Media and Entertainment,Gaming (non-gambling)
lido-staked-sol,stsol,Lido Staked SOL,https://assets.coingecko.com/coins/images/18369/large/logo_-_2021-09-15T100934.765.png?1696517862,171.15,133,667414774,751237,3900411.7359,3900406.846,3900406.846,Financial,Asset Management
frax,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/FRAX_icon.png?1696513182,0.999355,134,648756125,41094755,649434270.519142,NA,649434270.519142,Currency,Stablecoins
frax-ether,frxeth,Frax Ether,https://assets.coingecko.com/coins/images/28284/large/frxETH_icon.png?1696527284,3148.96,135,642371736,12799090,204030.443102129,NA,204031.14319257,Financial,Decentralized Exchange Platform
venom,venom,Venom,https://assets.coingecko.com/coins/images/28660/large/Venom_Icon.png?1696527645,0.387212,136,637955579,6483855,1645886625.56035,8000000000,7206657475.23052,NA,NA
sats-ordinals,sats,SATS (Ordinals),https://assets.coingecko.com/coins/images/30666/large/_dD8qr3M_400x400.png?1702913020,3.02391e-7,137,635020757,29456626,21e14,21e14,21e14,Media and Entertainment,Crypto Collectible
terra-luna,lunc,Terra Luna Classic,https://assets.coingecko.com/coins/images/8284/large/01_LunaClassic_color.png?1696508486,1.0897e-4,138,633920842,36440187,5817394096171.87,NA,6796354427256.33,Financial,Decentralized Exchange Platform
aerodrome-finance,aero,Aerodrome Finance,https://assets.coingecko.com/coins/images/31745/large/token.png?1696530564,1.49,139,631110417,41927261,424180969.710573,NA,1005245741.1721,Financial,Centralized Exchange Platform
illuvium,ilv,Illuvium,https://assets.coingecko.com/coins/images/14468/large/logo-200x200.png?1696514154,97.84,140,625780189,7765804,6395366.59516423,NA,9604406.08180324,Media and Entertainment,Gaming (non-gambling)
wemix-token,wemix,WEMIX,https://assets.coingecko.com/coins/images/12998/large/wemixcoin_color_200.png?1696512788,1.75,141,623221624,7510872,356332978.19207,980000000,956789179.44986,Services,Application Development
osmosis,osmo,Osmosis,https://assets.coingecko.com/coins/images/16724/large/osmo.png?1696516298,0.942178,142,618596938,14602339,656743989.315197,1000000000,998141400.846749,Services,Interoperability
book-of-meme,bome,BOOK OF MEME,https://assets.coingecko.com/coins/images/36071/large/bome.png?1710407255,0.01113715,143,614674967,270116197,55199727655.2,68999659569,68999659569,Media and Entertainment,Memes
astar,astr,Astar,https://assets.coingecko.com/coins/images/22617/large/astr.png?1696521933,0.108952,144,612597990,20494448,5635447993,NA,8430304885,Infrastructure,Interoperability
blur,blur,Blur,https://assets.coingecko.com/coins/images/28453/large/blur.png?1696527448,0.390978,145,611150733,28510005,1563801776.5411,3000000000,3000000000,Media and Entertainment,Virtual & Augmented Reality
bitcoin-gold,btg,Bitcoin Gold,https://assets.coingecko.com/coins/images/1043/large/bitcoin-gold-logo.png?1696502150,34.56,146,603768144,5143240,17513924,NA,21000000,Mining,Payment Platform
woo-network,woo,WOO,https://assets.coingecko.com/coins/images/12921/large/WOO_Logos_2023_Profile_Pic_WOO.png?1696512709,0.323437,147,601701314,28916686,1857393791.28188,2230434593.30607,2230434593.30607,Financial,Decentralized Exchange Platform
mantra-dao,om,MANTRA,https://assets.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,0.725506,148,592021834,31778211,816227692.4,888888888,888888888,Financial,Centralized Exchange Platform
dymension,dym,Dymension,https://assets.coingecko.com/coins/images/34182/large/dym.png?1704253006,3.58,149,592849609,8342699,165628489,NA,1000000000,Services,Scaling
iotex,iotx,IoTeX,https://assets.coingecko.com/coins/images/3334/large/iotex-logo.png?1696504041,0.062417,150,589000532,20243357,9441378955,9496266827.32,9496266827.32,Services,IoT
ocean-protocol,ocean,Ocean Protocol,https://assets.coingecko.com/coins/images/3687/large/ocean-protocol-logo.jpg?1696504363,0.957241,151,586717047,38810248,613165998.9615499,1410000000,1408900141.1674242,Services,Distributed Computation
fasttoken,ftn,Fasttoken,https://assets.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,1.88,152,582674602,12064507,310655620.97373456,1000000000,880000000,Infrastructure,Smart Contract Platform
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,https://assets.coingecko.com/coins/images/27008/large/cbeth.png?1709186989,3368.52,153,582374301,8794651,172920.781054529,NA,1464126.51073654,Infrastructure,Smart Contract Platform
corgiai,corgiai,CorgiAI,https://assets.coingecko.com/coins/images/30933/large/Token.png?1696529775,0.00167404,154,576872969,410494,343529984674.981,500000000000,372500000000,Services,Content Creation
pendle,pendle,Pendle,https://assets.coingecko.com/coins/images/15069/large/Pendle_Logo_Normal-03.png?1696514728,5.92,155,573495397,75462079,96950723.3581583,258446028.244635,258446028.244635,Financial,Centralized Exchange Platform
tether-gold,xaut,Tether Gold,https://assets.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,2331.4,156,574747753,10667148,246524.33,NA,246524.33,Mining,Payment Platform
radix,xrd,Radix,https://assets.coingecko.com/coins/images/4374/large/Radix.png?1696504973,0.05234,157,545804507,2111893,10431683114.4852,24000000000,12831654698.9659,Financial,Decentralized Exchange Platform
xdce-crowd-sale,xdc,XDC Network,https://assets.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0.03897876,158,541915990,7917565,13910972366.25,NA,37910972960.1,Services,Enterprise & BaaS
cat-in-a-dogs-world,mew,cat in a dogs world,https://assets.coingecko.com/coins/images/36440/large/MEW.png?1711442286,0.00603984,159,535848555,121646238,88888888888.88,88888888888.88,88888888888.88,NA,NA
ankr,ankr,Ankr Network,https://assets.coingecko.com/coins/images/4324/large/U85xTl2.png?1696504928,0.05347,160,533946488,39201653,10000000000,10000000000,10000000000,Services,Application Development
curve-dao-token,crv,Curve DAO,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1696511967,0.44266,161,527596388,50259327,1193116095,3303030299,2108523843.87694,Financial,Decentralized Exchange Platform
altlayer,alt,AltLayer,https://assets.coingecko.com/coins/images/34608/large/altlayer.jpeg?1705497960,0.386845,162,525522013,42872517,1360416666,10000000000,10000000000,Services,Scaling
staked-frax-ether,sfrxeth,Staked Frax Ether,https://assets.coingecko.com/coins/images/28285/large/sfrxETH_icon.png?1696527285,3418.63,163,513222191,2996627,150124.902442492,NA,150124.902442492,Financial,Asset Management
true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1696504140,1,164,509817813,31600282,509701467.01,NA,509701467.01,Currency,Stablecoins
1inch,1inch,1inch,https://assets.coingecko.com/coins/images/13469/large/1inch-token.png?1696513230,0.432684,165,501421924,33161223,1157712977.98296,1500000000,1500000000,Financial,Decentralized Exchange Platform
mx-token,mx,MX,https://assets.coingecko.com/coins/images/8545/large/MEXC_GLOBAL_LOGO.jpeg?1696508719,5.08,166,499737546,27734995,98368834,NA,426493834,Financial,Centralized Exchange Platform
memecoin-2,meme,Memecoin,https://assets.coingecko.com/coins/images/32528/large/memecoin_%282%29.png?1698912168,0.02938855,167,487792754,49247989,16613778262.6996,69000000000,69000000000,Media and Entertainment,Memes
enjincoin,enj,Enjin Coin,https://assets.coingecko.com/coins/images/1102/large/Symbol_Only_-_Purple.png?1709725966,0.337676,168,486715435,23993558,1441705450.85622,NA,1800589819.69222,Media and Entertainment,Gaming (non-gambling)
skale,skl,SKALE,https://assets.coingecko.com/coins/images/13245/large/SKALE_token_300x300.png?1696513021,0.09367,169,484965691,32135303,5179144337,7000000000,5295205996.94293,Media and Entertainment,Application Development
based-brett,brett,Brett,https://assets.coingecko.com/coins/images/35529/large/1000050750.png?1709031995,0.056516,170,482047061,21800408,8499998906.046966,9999998909.506966,9999998909.506966,Media and Entertainment,Memes
apenft,nft,APENFT,https://assets.coingecko.com/coins/images/15687/large/apenft.jpg?1696515316,4.86515e-7,171,480599975,21737630,990105682877398,999990000000000,999990000000000,Media and Entertainment,Content Creation
stepn,gmt,GMT,https://assets.coingecko.com/coins/images/23597/large/token-gmt-200x200.png?1703153841,0.248117,172,479259414,46590890,1933210231.70298,6000000000,5367738746.98673,Media and Entertainment,Social Platforms
livepeer,lpt,Livepeer,https://assets.coingecko.com/coins/images/7137/large/logo-circle-green.png?1696507437,14.91,173,475270239,29041253,31945598.3505726,31945598.3505726,31945598.3505726,Media and Entertainment,Content Creation
holotoken,hot,Holo,https://assets.coingecko.com/coins/images/3348/large/Holologo_Profile.png?1696504052,0.00266972,174,474193587,15725228,177619433541.141,NA,177619433541.141,Infrastructure,Misc
zilliqa,zil,Zilliqa,https://assets.coingecko.com/coins/images/2687/large/Zilliqa-logo.png?1696503475,0.02577866,175,471805187,18321952,18295747697.2315,21000000000,19050782111.3535,Services,Application Development
ravencoin,rvn,Ravencoin,https://assets.coingecko.com/coins/images/3412/large/ravencoin.png?1696504108,0.03422819,176,471410584,65637646,13772581376.8639,21000000000,21000000000,Currency,Currency
ethereum-name-service,ens,Ethereum Name Service,https://assets.coingecko.com/coins/images/19785/large/acatxTm8_400x400.jpg?1696519207,14.66,177,456907932,27513790,31179978.38588019,100000000,100000000,Media and Entertainment,Social Platforms
manta-network,manta,Manta Network,https://assets.coingecko.com/coins/images/34289/large/manta.jpg?1704468717,1.82,178,453905053,40285685,250036078,1000000000,1000000000,Services,Scaling
trust-wallet-token,twt,Trust Wallet,https://assets.coingecko.com/coins/images/11085/large/Trust.png?1696511026,1.088,179,453394075,10866181,416649900,NA,1000000000,Services,Payment Platform
project-galaxy,gal,Galxe,https://assets.coingecko.com/coins/images/24530/large/galaxy.jpg?1696523708,4.27,180,448941468,41350904,105305664.68661283,200000000,200000000,Services,Distributed Computation
arkham,arkm,Arkham,https://assets.coingecko.com/coins/images/30929/large/Arkham_Logo_CG.png?1696529771,2.12,181,447893015,97513500,211400000,1000000000,1000000000,Infrastructure,Smart Contract Platform
rocket-pool,rpl,Rocket Pool,https://assets.coingecko.com/coins/images/2090/large/rocket_pool_%28RPL%29.png?1696503058,21.78,182,441768726,6071213,20292984.947547,NA,20292984.947547,Financial,Decentralized Exchange Platform
celo,celo,Celo,https://assets.coingecko.com/coins/images/11090/large/InjXBNx9_400x400.jpg?1696511031,0.829664,183,441946485,19053965,533817831,1000000000,1000000000,Services,Payment Platform
0x,zrx,0x Protocol,https://assets.coingecko.com/coins/images/863/large/0x.png?1696501996,0.519774,184,440358382,15762605,847496054.8122635,1000000000,1000000000,Financial,Decentralized Exchange Platform
terra-luna-2,luna,Terra,https://assets.coingecko.com/coins/images/25767/large/01_Luna_color.png?1696524851,0.637961,185,438692424,27016490,687660230,NA,1078518456.25778,Financial,Decentralized Exchange Platform
siacoin,sc,Siacoin,https://assets.coingecko.com/coins/images/289/large/siacoin.png?1696501638,0.00767097,186,437376708,6251177,57017160313.5473,NA,57044265000,Services,Distributed Storage
superfarm,super,SuperVerse,https://assets.coingecko.com/coins/images/14040/large/SV-Logo-200x200.png?1706880312,0.965372,187,436035940,7146581,451694843.416917,999998077.416917,999998077.416917,Media and Entertainment,Virtual & Augmented Reality
aelf,elf,aelf,https://assets.coingecko.com/coins/images/1371/large/aelf-logo.png?1696502429,0.591594,188,429501807,23025326,725800324.53419,1000000000,992101495.393121,Infrastructure,Smart Contract Platform
pax-gold,paxg,PAX Gold,https://assets.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,2327.23,189,428728520,10471126,184251.712,NA,184251.712,Mining,Payment Platform
polymesh,polyx,Polymesh,https://assets.coingecko.com/coins/images/23496/large/Polymesh-symbol.png?1696522706,0.410703,190,428236934,27987710,1045695027.23111,NA,1045695027.23111,Mining,Interoperability
amp-token,amp,Amp,https://assets.coingecko.com/coins/images/12409/large/amp-200x200.png?1696512231,0.00754649,191,423505935,19486602,56127938240.441696,99451527302.1655,99451527302.1655,Mining,Payment Platform
raydium,ray,Raydium,https://assets.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1696513668,1.61,192,421490438,12119369,262748544.325745,555000000,555000000,Financial,Decentralized Exchange Platform
qtum,qtum,Qtum,https://assets.coingecko.com/coins/images/684/large/Qtum_Logo_blue_CG.png?1696501874,4,193,421165225,24026052,105124832,NA,107822406,Infrastructure,Smart Contract Platform
popcat,popcat,Popcat,https://assets.coingecko.com/coins/images/33760/large/image.jpg?1702964227,0.429961,194,421301814,87513604,979978669.96,979978694,979978669.96,NA,NA
ether-fi,ethfi,Ether.fi,https://assets.coingecko.com/coins/images/35958/large/etherfi.jpeg?1710254562,3.64,195,418663154,136525552,115200000,1000000000,1000000000,Financial,Asset Management
ethereum-pow-iou,ethw,EthereumPoW,https://assets.coingecko.com/coins/images/26997/large/logo-clear.png?1696526049,3.85,196,415287878,7903071,107818943.04993,NA,107818717.04993,Infrastructure,Smart Contract Platform
jeo-boden,boden,Jeo Boden,https://assets.coingecko.com/coins/images/35872/large/boden.jpeg?1709974700,0.601152,197,414922214,21937818,690325163,690325163,690325163,NA,NA
stader-ethx,ethx,Stader ETHx,https://assets.coingecko.com/coins/images/30870/large/staderx.png?1696529717,3238.16,198,389977420,3766024,120431.715920589,NA,120431.715920589,Services,Asset Management
golem,glm,Golem,https://assets.coingecko.com/coins/images/542/large/Golem_Submark_Positive_RGB.png?1696501761,0.388687,199,388841772,8050492,1000000000,NA,1000000000,Services,Distributed Computation
basic-attention-token,bat,Basic Attention,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1696501867,0.260147,200,388533964,21072568,1494269733.9526057,1500000000,1500000000,Services,Advertising
origintrail,trac,OriginTrail,https://assets.coingecko.com/coins/images/1877/large/TRAC.jpg?1696502873,0.955512,201,387763911,2458905,405460171.582,500000000,500000000,Services,Supply Chains
safepal,sfp,SafePal,https://assets.coingecko.com/coins/images/13905/large/sfp.png?1696513647,0.83689,202,386848953,5446155,462500000,500000000,500000000,Mining,Payment Platform
compound-governance-token,comp,Compound,https://assets.coingecko.com/coins/images/10775/large/COMP.png?1696510737,56.12,203,384748052,31304685,6856085.76329154,10000000,10000000,Financial,Centralized Exchange Platform
jito-governance-token,jto,Jito,https://assets.coingecko.com/coins/images/33228/large/jto.png?1701137022,3.17,204,383615160,98096325,121069853.3,NA,1000000000,Financial,Asset Management
biconomy,bico,Biconomy,https://assets.coingecko.com/coins/images/21061/large/biconomy_logo.jpg?1696520444,0.506564,205,379895477,9917501,750844592.705626,1000000000,1000000000,Services,Scaling
compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth.png?1696510617,63.44,206,379751638,7718.98,5985621.79276267,NA,5985621.80799,Infrastructure,Smart Contract Platform
casper-network,cspr,Casper Network,https://assets.coingecko.com/coins/images/15279/large/CSPR_Token_Logo_CoinGecko.png?1709518377,0.03169854,207,379166974,8582645,11964193979,NA,12555941865,Infrastructure,Smart Contract Platform
degen-base,degen,Degen (Base),https://assets.coingecko.com/coins/images/34515/large/android-chrome-512x512.png?1706198225,0.02942353,208,367562080,47947031,12481637551,36965935954,36965935954,NA,NA
metis-token,metis,Metis,https://assets.coingecko.com/coins/images/15595/large/Metis_Black_Bg.png?1702968192,64.49,209,363193693,22789325,5634334.342,10000000,10000000,Services,Scaling
decred,dcr,Decred,https://assets.coingecko.com/coins/images/329/large/decred.png?1696501665,22.55,210,361714480,3343125,16015759.1871071,NA,21000000,Currency,Privacy
dash,dash,Dash,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1696501423,30.58,211,359672650,43487844,11771170.5051511,NA,18920000,Currency,Privacy
ontology,ont,Ontology,https://assets.coingecko.com/coins/images/3447/large/ONT.png?1696504138,0.397045,212,358152014,46664534,900197857,NA,1000000000,NA,NA
frax-share,fxs,Frax Share,https://assets.coingecko.com/coins/images/13423/large/Frax_Shares_icon.png?1696513183,4.52,213,356983211,17165600,79053990.7596999,99681495.5911336,99681495.5911336,Financial,Decentralized Exchange Platform
rollbit-coin,rlb,Rollbit Coin,https://assets.coingecko.com/coins/images/24552/large/unziL6wO_400x400.jpg?1696523729,0.130005,214,356855787,2145765,2744941693.7554,5000000000,2744941693.7554,NA,NA
gas,gas,Gas,https://assets.coingecko.com/coins/images/858/large/GAS_512_512.png?1696501992,5.43,215,353460395,7289274,65093580.54427269,NA,65093580.54427269,Infrastructure,Smart Contract Platform
zcash,zec,Zcash,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,23.36,216,350797242,24845909,14992040.7905448,21000000,21000000,Currency,Privacy
nem,xem,NEM,https://assets.coingecko.com/coins/images/242/large/NEM_WC_Logo_200px.png?1696501595,0.03881838,217,349625233,7982492,8999999999,NA,8999999999,Infrastructure,Smart Contract Platform
pixels,pixel,Pixels,https://assets.coingecko.com/coins/images/35100/large/pixel-icon.png?1708339519,0.451026,218,347536077,44970031,771041667,5000000000,5000000000,Media and Entertainment,Gaming (non-gambling)
saga-2,saga,Saga,https://assets.coingecko.com/coins/images/25691/large/zcPXETKs_400x400.jpg?1696524818,3.79,219,346052736,143305997,91298989,NA,1003558320,NA,NA
centrifuge,cfg,Centrifuge,https://assets.coingecko.com/coins/images/15380/large/centrifuge.PNG?1696515027,0.690004,220,339308559,960756,491668501,NA,545621237,Financial,Asset Management
compound-wrapped-btc,cwbtc,cWBTC,https://assets.coingecko.com/coins/images/10823/large/cwbtc.png?1696510780,1294.83,221,339286805,0,262031.04598758,NA,262031.04598758,Currency,Currency
threshold-network-token,t,Threshold Network,https://assets.coingecko.com/coins/images/22228/large/nFPNiSbL_400x400.jpg?1696521570,0.03498235,222,337729214,9943755,9647764144.42009,NA,11035000000,Services,Asset Management
mask-network,mask,Mask Network,https://assets.coingecko.com/coins/images/14051/large/Mask_Network.jpg?1696513776,3.51,223,336185405,39073257,96025000,100000000,100000000,Media and Entertainment,Social Platforms
loopring,lrc,Loopring,https://assets.coingecko.com/coins/images/913/large/LRC.png?1696502034,0.265067,224,330088158,15761036,1245991468.94246,1374513896,1373873397.44246,Services,Scaling
just,jst,JUST,https://assets.coingecko.com/coins/images/11095/large/JUST.jpg?1696511035,0.03336141,225,330690601,24284887,9900000000,9900000000,9900000000,Financial,Payment Platform
zelcash,flux,Flux,https://assets.coingecko.com/coins/images/5163/large/Flux_symbol_blue-white.png?1696505679,0.938271,226,324665891,5869191,345776726.049234,NA,440000000,Services,Distributed Computation
space-id,id,SPACE ID,https://assets.coingecko.com/coins/images/29468/large/sid_token_logo_%28green2%29.png?1696528413,0.752256,227,323850775,18274326,430506132,2000000000,1996617244,Services,Identity
aragon,ant,Aragon,https://assets.coingecko.com/coins/images/681/large/Avatar_Circle_x6.png?1696501871,8,228,320333309,6924988,40039312.049009934,45094973,43179657.1299165,Services,Identity
ssv-network,ssv,SSV Network,https://assets.coingecko.com/coins/images/19155/large/ssv.png?1696518606,45.33,229,320321277,57054883,7085672.647228521,NA,11276871,Financial,Application Development
reserve-rights-token,rsr,Reserve Rights,https://assets.coingecko.com/coins/images/8365/large/rsr.png?1696508558,0.00626343,230,316848516,23556851,50600000000,100000000000,100000000000,Currency,Centralized Exchange Platform
baby-doge-coin,babydoge,Baby Doge Coin,https://assets.coingecko.com/coins/images/16125/large/babydoge.jpg?1696515731,2.222e-9,231,318616016,20614719,144412120215827780,42e16,42e16,Media and Entertainment,Memes
chia,xch,Chia,https://assets.coingecko.com/coins/images/15174/large/zV5K5y9f_400x400.png?1696514829,30.51,232,313252525,20678222,10286435.4372858,NA,31286435.4372858,Infrastructure,Application Development
paypal-usd,pyusd,PayPal USD,https://assets.coingecko.com/coins/images/31212/large/PYUSD_Logo_%282%29.png?1696530039,0.999504,233,302593876,10582817,302658226.58,NA,302658226.58,NA,NA
zetachain,zeta,ZetaChain,https://assets.coingecko.com/coins/images/26718/large/Twitter_icon.png?1696525788,1.22,234,289942437,20760766,236468750,2100000000,2100000000,Services,Interoperability
deso,deso,Decentralized Social,https://assets.coingecko.com/coins/images/16310/large/deso-logo-refresh-white.png?1696515911,27.19,235,286358667,9706026,10532253.8854,10808492.6854,10808492.6854,Infrastructure,Smart Contract Platform
yield-guild-games,ygg,Yield Guild Games,https://assets.coingecko.com/coins/images/17358/large/Shield_Mark_-_Colored_-_Iridescent.png?1696516909,0.912334,236,285753773,97622796,313172139.8780632,1000000000,1000000000,Media and Entertainment,Gaming (non-gambling)
pups-ordinals,pups,PUPS (Ordinals),https://assets.coingecko.com/coins/images/34390/large/pups.jpg?1711528073,36.41,237,282935604,11759981,7770000,7770000,7770000,NA,NA
api3,api3,API3,https://assets.coingecko.com/coins/images/13256/large/api3.jpg?1696513031,2.47,238,283263982,18253920,114661465.015435,131580410.132159,131580410.132159,Services,Centralized Exchange Platform
moonbeam,glmr,Moonbeam,https://assets.coingecko.com/coins/images/22459/large/glmr.png?1696521782,0.325259,239,279073386,6936130,857943259,NA,1115930224,Services,Scaling
lisk,lsk,Lisk,https://assets.coingecko.com/coins/images/385/large/Lisk_Symbol_-_Blue.png?1696501687,1.9,240,275153439,65216879,144818773,NA,NA,NA,NA
vethor-token,vtho,VeThor,https://assets.coingecko.com/coins/images/5230/large/VTHO_Token_Icon.png?1696505735,0.00361553,241,273346588,3940854,75323940819,NA,NA,NA,NA
nosana,nos,Nosana,https://assets.coingecko.com/coins/images/22553/large/POfb_I4u_400x400.jpg?1696521873,3.28,242,273245464,2163741,83400000,NA,100000000,Services,AI
pocket-network,pokt,Pocket Network,https://assets.coingecko.com/coins/images/22506/large/POKT.jpg?1703257310,0.159647,243,267886891,6282921,1677993258.90326,NA,1697883860.40673,Infrastructure,Application Development
chex-token,chex,CHEX Token,https://assets.coingecko.com/coins/images/10349/large/logo-dark-200.png?1701121978,0.270683,244,270238686,1223131,998844955.438933,1000000000,998844955.438933,NA,NA
kusama,ksm,Kusama,https://assets.coingecko.com/coins/images/9568/large/m4zRhP5e_400x400.jpg?1696509648,29.83,245,267828573,19324424,8980098.074112339,10000000,10000000,Services,Application Development
nxm,nxm,Nexus Mutual,https://assets.coingecko.com/coins/images/11810/large/NXMmain.png?1696511684,65.71,246,266429248,0,4053954.74727386,4053954.74727386,4053954.74727386,NA,NA
benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,https://assets.coingecko.com/coins/images/23657/large/savax_blue.png?1696522860,40.6,247,266397088,4783982,6562699.13342364,NA,6562709.63821825,Financial,Asset Management
mog-coin,mog,Mog Coin,https://assets.coingecko.com/coins/images/31059/large/MOG_LOGO_200x200.png?1696529893,6.76957e-7,248,264429825,5417607,390570159911439,420690000000000,390570159911439,Media and Entertainment,Memes
harmony,one,Harmony,https://assets.coingecko.com/coins/images/4344/large/Y88JAze.png?1696504947,0.02112142,249,259692310,7621411,12305426115.0007,13156044839.793139,13156044839.793139,Services,Scaling
chromaway,chr,Chromia,https://assets.coingecko.com/coins/images/5000/large/Chromia.png?1696505533,0.31954,250,259702900,11397127,812434439.326204,978064789,812434439.326204,Services,Decentralized Exchange Platform
